SiteId,Site Type,System Name,x,y,z,Region (Calculated),Region (Journal),Primary Star,Body Name,POI Id,Body Sub Type,Gravity,Distance To Arrival,Surface Temperature,Volcanism,Orbital Period,Rotational Period,Orbital Eccentricity,Discovered By
324,Alpha,GRAEA HYPUE LS-S D4-81,-760.8125,-641.09375,13431.65625,Norma Expanse,Norma Expanse,A (Blue-White) Star, AB 5 A,,Rocky body,0.2691666733,2437,215,No volcanism,3.429579652,3.429648193,0.002111,_Definzy_
325,Gamma,GRAEA HYPUE LS-S D4-81,-760.8125,-641.09375,13431.65625,Norma Expanse,Norma Expanse,A (Blue-White) Star, AB 6 C,,Rocky body,0.1466233563,3629,226,No volcanism,3.514888317,3.446120534,0.00007,_Definzy_
326,Beta,GRAEA HYPUE LS-S D4-81,-760.8125,-641.09375,13431.65625,Norma Expanse,Norma Expanse,A (Blue-White) Star, AB 6 C,,Rocky body,0.1466233563,3629,226,No volcanism,3.514888317,3.446120534,0.00007,_Definzy_
327,Gamma,GRAEA HYPUE LS-S D4-3,-726.96875,-589.90625,13438.40625,Norma Expanse,Norma Expanse,A (Blue-White) Star, 6 A,,Rocky body,0.1520568662,2233,241,Minor Metallic Magma,1.233742952,1.233808668,0.000384,CDWH89
328,Beta,GRAEA HYPUE LS-S D4-3,-726.96875,-589.90625,13438.40625,Norma Expanse,Norma Expanse,A (Blue-White) Star, 6 A,,Rocky body,0.1520568662,2233,241,Minor Metallic Magma,1.233742952,1.233808668,0.000384,CDWH89
329,Gamma,GRAEA HYPUE LS-S D4-3,-726.96875,-589.90625,13438.40625,Norma Expanse,Norma Expanse,A (Blue-White) Star, 4 A,,Rocky body,0.2757463083,1620,234,Minor Metallic Magma,1.291634239,1.291665193,0.00088,Grimelinho
330,Gamma,GRAEA HYPUE LS-S D4-81,-760.8125,-641.09375,13431.65625,Norma Expanse,Norma Expanse,A (Blue-White) Star, AB 6 B,,Rocky body,0.1280530858,3629,237,No volcanism,2.317827333,2.256235697,0.003822,Grimelinho
331,Gamma,NGC 3199 SECTOR CQ-Y D6,14596.96875,-264.6875,3570.78125,Outer Orion Spur,Outer Orion Spur,F (White) Star, B 4,,High metal content world,0.3016815863,6466,300,No volcanism,140.280856,2.193719058,0.003648,felsen83
332,Beta,NGC 3199 SECTOR CQ-Y D6,14596.96875,-264.6875,3570.78125,Outer Orion Spur,Outer Orion Spur,F (White) Star, B 4,,High metal content world,0.3016815863,6466,300,No volcanism,140.280856,2.193719058,0.003648,felsen83
333,Alpha,NGC 3199 SECTOR XJ-A D10,14544.0625,-237.625,3489.375,Outer Orion Spur,Outer Orion Spur,A (Blue-White) Star, 11 A,,Rocky body,0.2141310528,1864,226,Metallic Magma,0.9331145703,0.9331300995,0.000378,felsen83
334,Beta,NGC 3199 SECTOR XJ-A D10,14544.0625,-237.625,3489.375,Outer Orion Spur,Outer Orion Spur,A (Blue-White) Star, 11 A,,Rocky body,0.2141310528,1864,226,Metallic Magma,0.9331145703,0.9331300995,0.000378,felsen83
335,Gamma,NGC 3199 SECTOR XJ-A D10,14544.0625,-237.625,3489.375,Outer Orion Spur,Outer Orion Spur,A (Blue-White) Star, 13 B,,Rocky body,0.1796097497,2293,248,No volcanism,7.982571092,7.858519984,0.000068,felsen83
